date_time,b_code,usage,peak
201601010000 ,SGBD,237.06,948.24
201601010015 ,SGBD,236.88,947.52
201601010030 ,SGBD,236.88,947.52
201601010045 ,SGBD,234.9,939.6
201601010100 ,SGBD,234.54,938.16
201601010115 ,SGBD,234.18,936.72
201601010130 ,SGBD,230.94,923.76
201601010145 ,SGBD,228.6,914.4
201601010200 ,SGBD,230.04,920.16
201601010215 ,SGBD,235.08,940.32
201601010230 ,SGBD,235.62,942.48
201601010245 ,SGBD,235.62,942.48
201601010300 ,SGBD,227.34,909.36
201601010315 ,SGBD,228.24,912.96
201601010330 ,SGBD,229.14,916.56
201601010345 ,SGBD,228.78,915.12
201601010400 ,SGBD,230.22,920.88
201601010415 ,SGBD,228.96,915.84
201601010430 ,SGBD,232.2,928.8
201601010445 ,SGBD,228.6,914.4
201601010500 ,SGBD,229.68,918.72
201601010515 ,SGBD,232.2,928.8
201601010530 ,SGBD,230.76,923.04
201601010545 ,SGBD,229.14,916.56
201601010600 ,SGBD,234,936
201601010615 ,SGBD,236.7,946.8
201601010630 ,SGBD,237.42,949.68
201601010645 ,SGBD,237.6,950.4
201601010700 ,SGBD,239.94,959.76
201601010715 ,SGBD,240.3,961.2
201601010730 ,SGBD,237.96,951.84
201601010745 ,SGBD,239.4,957.6
201601010800 ,SGBD,238.5,954
201601010815 ,SGBD,237.06,948.24
201601010830 ,SGBD,237.06,948.24
201601010845 ,SGBD,243.54,974.16
201601010900 ,SGBD,243.9,975.6
201601010915 ,SGBD,239.94,959.76
201601010930 ,SGBD,240.3,961.2
201601010945 ,SGBD,244.08,976.32
201601011000 ,SGBD,242.28,969.12
201601011015 ,SGBD,243,972
201601011030 ,SGBD,242.1,968.4
201601011045 ,SGBD,246.78,987.12
201601011100 ,SGBD,240.12,960.48
201601011115 ,SGBD,244.62,978.48
201601011130 ,SGBD,246.06,984.24
201601011145 ,SGBD,249.66,998.64
201601011200 ,SGBD,244.98,979.92
201601011215 ,SGBD,246.24,984.96
201601011230 ,SGBD,239.04,956.16
201601011245 ,SGBD,241.2,964.8
201601011300 ,SGBD,246.96,987.84
201601011315 ,SGBD,240.84,963.36
201601011330 ,SGBD,243.36,973.44
201601011345 ,SGBD,242.46,969.84
201601011400 ,SGBD,240.12,960.48
201601011415 ,SGBD,246.06,984.24
201601011430 ,SGBD,244.62,978.48
201601011445 ,SGBD,244.08,976.32
201601011500 ,SGBD,243.72,974.88
201601011515 ,SGBD,243,972
201601011530 ,SGBD,244.8,979.2
201601011545 ,SGBD,243.18,972.72
201601011600 ,SGBD,239.76,959.04
201601011615 ,SGBD,240.66,962.64
201601011630 ,SGBD,242.28,969.12
201601011645 ,SGBD,239.04,956.16
201601011700 ,SGBD,243.72,974.88
201601011715 ,SGBD,248.76,995.04
201601011730 ,SGBD,247.86,991.44
201601011745 ,SGBD,247.86,991.44
201601011800 ,SGBD,248.22,992.88
201601011815 ,SGBD,245.34,981.36
201601011830 ,SGBD,245.16,980.64
201601011845 ,SGBD,244.8,979.2
201601011900 ,SGBD,242.1,968.4
201601011915 ,SGBD,243.72,974.88
201601011930 ,SGBD,244.62,978.48
201601011945 ,SGBD,241.2,964.8
201601012000 ,SGBD,246.6,986.4
201601012015 ,SGBD,248.4,993.6
201601012030 ,SGBD,241.38,965.52
201601012045 ,SGBD,240.48,961.92
201601012100 ,SGBD,233.1,932.4
201601012115 ,SGBD,234,936
201601012130 ,SGBD,234.18,936.72
201601012145 ,SGBD,232.74,930.96
201601012200 ,SGBD,233.64,934.56
201601012215 ,SGBD,234.18,936.72
201601012230 ,SGBD,233.46,933.84
201601012245 ,SGBD,238.68,954.72
201601012300 ,SGBD,240.66,962.64
201601012315 ,SGBD,238.14,952.56
201601012330 ,SGBD,240.66,962.64
201601012345 ,SGBD,240.66,962.64
201601020000 ,SGBD,237.24,948.96
201601020015 ,SGBD,238.86,955.44
201601020030 ,SGBD,237.96,951.84
201601020045 ,SGBD,230.04,920.16
201601020100 ,SGBD,232.56,930.24
201601020115 ,SGBD,233.82,935.28
201601020130 ,SGBD,230.94,923.76
201601020145 ,SGBD,230.76,923.04
201601020200 ,SGBD,231.84,927.36
201601020215 ,SGBD,230.04,920.16
201601020230 ,SGBD,231.3,925.2
201601020245 ,SGBD,233.28,933.12
201601020300 ,SGBD,229.86,919.44
201601020315 ,SGBD,231.66,926.64
201601020330 ,SGBD,232.02,928.08
201601020345 ,SGBD,229.14,916.56
201601020400 ,SGBD,232.02,928.08
201601020415 ,SGBD,232.74,930.96
201601020430 ,SGBD,232.2,928.8
201601020445 ,SGBD,232.56,930.24
201601020500 ,SGBD,236.88,947.52
201601020515 ,SGBD,232.02,928.08
201601020530 ,SGBD,233.46,933.84
201601020545 ,SGBD,236.34,945.36
201601020600 ,SGBD,238.14,952.56
201601020615 ,SGBD,237.78,951.12
201601020630 ,SGBD,239.94,959.76
201601020645 ,SGBD,238.14,952.56
201601020700 ,SGBD,238.14,952.56
201601020715 ,SGBD,242.46,969.84
201601020730 ,SGBD,239.76,959.04
201601020745 ,SGBD,235.44,941.76
201601020800 ,SGBD,235.62,942.48
201601020815 ,SGBD,237.96,951.84
201601020830 ,SGBD,235.26,941.04
201601020845 ,SGBD,237.96,951.84
201601020900 ,SGBD,239.76,959.04
201601020915 ,SGBD,237.78,951.12
201601020930 ,SGBD,239.4,957.6
201601020945 ,SGBD,243.72,974.88
201601021000 ,SGBD,241.74,966.96
201601021015 ,SGBD,241.92,967.68
201601021030 ,SGBD,244.8,979.2
201601021045 ,SGBD,241.56,966.24
201601021100 ,SGBD,243.9,975.6
201601021115 ,SGBD,245.52,982.08
201601021130 ,SGBD,243,972
201601021145 ,SGBD,241.38,965.52
201601021200 ,SGBD,243.72,974.88
201601021215 ,SGBD,242.1,968.4
201601021230 ,SGBD,243.72,974.88
201601021245 ,SGBD,245.52,982.08
201601021300 ,SGBD,243.54,974.16
201601021315 ,SGBD,247.14,988.56
201601021330 ,SGBD,244.98,979.92
201601021345 ,SGBD,242.1,968.4
201601021400 ,SGBD,245.88,983.52
201601021415 ,SGBD,244.08,976.32
201601021430 ,SGBD,244.98,979.92
201601021445 ,SGBD,243.18,972.72
201601021500 ,SGBD,245.16,980.64
201601021515 ,SGBD,240.12,960.48
201601021530 ,SGBD,241.38,965.52
201601021545 ,SGBD,242.28,969.12
201601021600 ,SGBD,243.18,972.72
201601021615 ,SGBD,247.68,990.72
201601021630 ,SGBD,247.14,988.56
